,drug_id,name,category,price_buy,price_sell,expired
0,drug45659690,Micardis Plus,Obat Komparator,8000,12000,2022-10-18
1,drug37448561,Invega,Obat Komparator,10000,13000,2021-03-31
2,drug90730092,Therodel,Obat Generik,7000,13000,2022-05-31
3,drug80453208,Caduet,Obat Generik,6000,15000,2021-08-31
4,drug81478514,Livalo,Obat Generik,6000,11000,2021-03-31
5,drug16113015,Concor ,Obat Komparator,8000,12000,2021-11-11
6,drug91871275,Viagra ,Obat Generik,5000,11000,2022-03-20
7,drug12503070,Zistic,Obat Komparator,9000,15000,2021-10-16
8,drug03704639,Farmoten,Obat Generik,7000,14000,2022-04-03
9,drug72250907,Cholestor,Obat Generik,10000,13000,2022-03-30
10,drug38475368,Feburic,Obat Komparator,9000,11000,2022-09-23
11,drug98928200,Atarax-1,Obat Komparator,10000,12000,2022-05-23
12,drug91084545,Primaquine Phosphate,Obat Generik,7000,12000,2021-11-18
13,drug26446547,Pumpitor,Obat Komparator,10000,12000,2022-01-15
14,drug78926509,Femoston 1/5,Obat Generik,7000,15000,2022-06-16
15,drug63247565,Cytotec,Obat generik,9000,14000,2021-07-05
16,drug35020578,Cymbalta,Obat Generik,7000,15000,2021-04-11
17,drug24274852,Hepamed,Obat Komparator,5000,14000,2021-06-11
18,drug09332102,Sopavel 5 ODT,Obat Generik,5000,15000,2022-10-21
19,drug04679172,Brilinta ,Obat Generik,8000,15000,2021-10-11
20,drug53526540,Lamictal,Obat Komparator,5000,13000,2021-04-20
21,drug63441802,Levofloxacin,Obat Komparator,5000,13000,2021-06-30
22,drug70453034,Voltaren Retard ,Obat Generik,10000,14000,2021-09-05
23,drug60470010,Zoralin,Obat Komparator,5000,11000,2021-01-31
24,drug42187806,Ferxate,Obat Generik,5000,12000,2021-07-28
25,drug51671051,Reminyl ,Obat Generik,5000,11000,2021-02-24
26,drug80279068,Glucovance ,Obat Komparator,10000,11000,2022-12-09
27,drug05497454,Atevir,Obat Generik,7000,11000,2021-09-18
28,drug52419621,Aricept ,Obat Generik,6000,14000,2022-09-18
29,drug63758054,Movi-Cox,Obat Komparator,5000,15000,2021-11-07
30,drug02277240,Grafloxin,Obat generik,8000,11000,2022-02-01
31,drug51906948,Rasilez ,Obat Generik,5000,13000,2022-07-31
32,drug15406590,Luvox ,Obat Komparator,8000,13000,2021-05-22
33,drug73216940,Bipro,Obat Generik,9000,12000,2021-06-14
34,drug90626067,Dogmatil,Obat Komparator,8000,14000,2021-05-20
35,drug12890255,Bezalip Retard,Obat Komparator,6000,11000,2021-09-28
36,drug11824657,Abilify Discmelt ,Obat Komparator,7000,12000,2021-11-13
37,drug48733458,Gemfibrozil,Obat Komparator,7000,14000,2021-07-27
38,drug89581438,Miniten,Obat Generik,7000,15000,2022-12-12
39,drug00666374,Coralan,Obat Komparator,5000,13000,2022-01-24
40,drug05244287,Lipanthyl 200 M,Obat Generik,5000,11000,2022-10-01
41,drug96966044,Candotens 16,Obat Komparator,7000,11000,2022-06-01
42,drug34789896,Ezetrol ,Obat Generik,7000,14000,2022-11-17
43,drug37858179,DHP-FRIMAL ,Obat Generik,5000,14000,2022-12-29
44,drug24571234,Profenid E-100,Obat Generik,7000,11000,2022-10-07
45,drug43043958,Risperidone ,Obat Generik,7000,15000,2022-07-12
46,drug39664051,Valtrex ,Obat Generik,5000,15000,2022-02-07
47,drug60282545,Telfast Plus,Obat Komparator,7000,12000,2022-01-03
48,drug72486597,Olmetec ,Obat Komparator,6000,13000,2021-04-21
49,drug22155948,Cordarone,Obat Generik,8000,14000,2021-02-27
50,drug96302910,Noperten,Obat generik,5000,13000,2022-05-06
51,drug51423551,Levofloxacin,Obat Generik,10000,14000,2022-09-13
